"","Achillea_millefolium","Chondrilla_juncea","Corynephorus_canescens","Hieracium_pilosella","Hypericum_perforatum","Jasione_montana","Linaria_vulgaris","Petrorhagia_prolifera","Poa_angustifolia","Potentilla_argentea","Spergula_morisonii","Teesdalia_nudicaulis","Veronica_arvensis","Viola_tricolor","Agrostis_capillaris","Deschampsia_flexuosa","Elymus_repens","Arabidopsis_thaliana","Artemisia_campestris","Berteroa_incana","Bromus_hordeaceus","Calamagrostis_epigejos","Cerastium_semidecandrum","Euphorbia_cyparissias","Helichrysum_arenarium","Medicago_lupulina","Plantago_lanceolata","Poa_compressa","Scleranthus_perennis","Setaria_viridis","Trifolium_arvense","Trifolium_campestre","Verbascum_lychnitis","Vicia_hirsuta","Vicia_lathyroides","Vicia_angustifolia","Taraxacum_sect._Erythrosperma","Draba_verna","Centaurea_stoebe","Rumex_acetosella","Bromus_sterilis","Bromus_tectorum","Carex_arenaria","Carex_hirta","Conyza_canadensis","Hypochaeris_radicata","Myosotis_ramosissima","Oenothera_biennis_agg.","Bromus_inermis","Cerastium_glutinosum","Dactylis_glomerata","Festuca_rubra_agg.","Holosteum_umbellatum","Medicago_minima","Myosotis_stricta","Papaver_argemone","Rubus_caesius","Silene_conica","Arenaria_serpyllifolia","Festuca_brevipila","Papaver","Geranium_molle","Geranium_pusillum","Lamium_purpureum","Lolium_perenne","Scleranthus_annuus_agg.","Stellaria_pallida","Tragopogon","Arrhenatherum_elatius","Campanula_rapunculus","Cerastium_holosteoides","Convolvulus_arvensis","Daucus_carota","Holcus_lanatus","Rumex_thyrsiflorus","Sedum_maximum","Senecio_jacobaea","Vicia_villosa","Taraxacum_sect._Ruderalia","Artemisia_vulgaris","Festuca_ovina","Peucedanum_oreoselinum","Saponaria_officinalis","Sedum_sexangulare","Potentilla_incana","Anchusa_officinalis","Echium_vulgare","Erigeron_annuus","Lotus_corniculatus","Melilotus_officinalis","Picris_hieracioides","Securigera_varia","Silene_latifolia_subsp._alba","Cerastium_arvense","Erodium_cicutarium","Medicago_x_varia","Ononis_repens","Sedum_acre","Trifolium_dubium","Trifolium_repens","Vicia_cracca","Vicia_sepium","Herniaria_glabra","Ambrosia_coronopifolia","Gagea_pratensis","Geranium_robertianum","Senecio_vernalis","Veronica_sublobata","Crepis_capillaris","Solidago_canadensis","Trifolium_pratense","Gypsophila_paniculata","Saxifraga_tridactylites","Equisetum_arvense","Erigeron_acris","Hieracium_umbellatum","Tanacetum_vulgare","Armeria_maritima_subsp._elongata","Dianthus_carthusianorum","Digitaria_sanguinalis","Poa_pratensis","Polygonum_aviculare","Sisymbrium_loeselii","Potentilla_verna","Agrostis_gigantea","Cerastium_glomeratum","Eragrostis_minor","Filago_arvensis","Rosa_canina_agg.","Solanum_nigrum","Senecio_inaequidens","Papaver_dubium","Rubus_sect._Rubus","Arabidopsis_arenosa_subsp._arenosa","Clematis_vitalba","Galium_verum","Poa_annua","Plantago_arenaria","Trifolium_striatum","Vicia_tetrasperma","Cardamine_hirsuta","Viola_suavis","Carex_praecox","Turritis_glabra","Galium_mollugo","Geranium_pyrenaicum","Koeleria_pyramidata","Leucanthemum_vulgare_agg.","Malva_moschata","Salvia_pratensis","Silene_vulgaris","Ficaria_verna","Sanguisorba_minor_subsp._balearica","Capsella_bursa.pastoris","Dianthus_deltoides","Digitaria_ischaemum","Petrorhagia_saxifraga","Poa_bulbosa","Anthriscus_caucalis","Potentilla_reptans","Sedum_album","Sedum_rupestre","Galium_aparine","Plantago_major","Polygonatum_odoratum","Stellaria_media","Veronica_chamaedrys","Poa_trivialis","Agrostis_stolonifera","Carex_spicata","Portulaca_oleracea","Hieracium_bauhini","Tragopogon_pratensis","Cirsium_vulgare","Cynoglossum_officinale","Dipsacus_fullonum","Festuca_arundinacea","Pimpinella_saxifraga_agg.","Chenopodium_album","Thymus_pulegioides","Dianthus_giganteus","Verbascum_nigrum","Luzula_multiflora","Carex_ligerica","Carex_caryophyllea","Euonymus_europaea","Galium_boreale","Holcus_mollis","Luzula_campestris","Melampyrum_pratense","Myosotis_arvensis","Viola_canina","Ranunculus_bulbosus","Tragopogon_dubius","Veronica_prostrata","Glechoma_hederacea","Lapsana_communis","Lolium_multiflorum","Moehringia_trinervia","Anthoxanthum_odoratum","Viola_arvensis","Ajuga_genevensis","Equisetum_x_moorei","Medicago_falcata","Stellaria_graminea","Veronica_officinalis","Agrimonia_eupatoria","Centaurea_jacea","Danthonia_decumbens","Festuca_pratensis","Scorzoneroides_autumnalis","Ranunculus_acris","Cytisus_scoparius","Spergularia_rubra","Koeleria_macrantha","Cirsium_arvense"
"Nl_55",0.1,0,0,0,0,0,0,0,10,4,0,0,4,0,0,0,4,4,2,0,0,0,10,0,0,1,1,1,0,0,1,0,0,0.1,0,4,0,0.1,0,1,0,0,0,0,1,0,2,0,0,0,4,4,0.1,0,0,0.1,0,0,1,30,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0.1,0.1,0.1,2,2,0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nl_56",1,0,0,0,0,0,0,0,0,1,0,0,4,0,20,0,0,0,0,0,20,0,20,0,0,0,0.1,1,0,1,0.1,0,0,0,0.1,0,0,0.1,0,4,0,0,0,0,0,0,0.1,0,0,0,0,2,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0.1,30,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nl_200",10,0,0,4,0,0,0,0,2,4,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,2,4,4,0,0,1,0.1,0,0,2,0.1,0,0,0.1,0.1,0,0,0,1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0.1,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0.1,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nl_205",1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,1,0,0,30,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0.1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,10,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nl_206",0,0,0,0,0,0,0,0,20,10,0,0,4,0,0,0,4,1,0,0,0,1,4,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,10,0,0,0,2,0,1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0.1,0,0,0,0,0,0,0,0.1,0,0,10,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,10,0.1,0,0,20,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nl_208",1,0,0,0,0,0,0,0,10,4,0,0,2,0,0,0,2,0,0,1,0,10,2,0.1,0,0.1,1,0,0,0,0.1,0,0,0,2,0.1,0,0,4,0.1,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,50,0,0.1,0,0,0.1,0,0.1,0,0,0,0,0.1,0,0,4,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nl_211",10,0,0,0,0,0,0,0,10,0.1,0,0,1,0,0,0,1,0,0,1,0,0,4,0,0,0.1,4,0,0,0,0,0.1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0.1,4,0,0,0,0,0,0,1,50,0,1,0,0,0,0,0,0,2,0,0.1,0.1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nl_214",1,0,0,0,0,0,0,1,10,1,0,0,2,0,0,0,1,0,0,1,0,0,4,0,0,0.1,2,0,0,30,2,0,0,0,4,0.1,0,4,0.1,0.1,0,0,0,0,0,0,0.1,0,0,1,1,0.1,1,0,0.1,0,0,0,0,30,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,1,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nl_220",0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,2,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nm_02",10,0,0,0,0,0,0,0,4,0.1,0,0,2,0,10,0,30,1,0.1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,20,0,0,0,0,0,0,0,4,0,0,0,0.1,0,0,0,0,10,0,0,0,0,0,0.1,0,0,0,0.1,0.1,0,1,0,0,0,0,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,1,0.1,0.1,0.1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nm_03",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nm_05",0,0.1,0,0,0.1,0,0,0,50,4,0,0,1,0,1,0,10,1,0,0.1,0,4,2,4,0.1,0,0,0,0,0,0.1,0,0,1,1,1,0,0.1,0.1,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nm_07",0,0,0,0,0.1,0,0,0,2,20,0,0,4,0,20,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,4,0,0,0,0,0.1,0,1,0.1,0,0,0,10,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nm_09",0,0,0,20,0.1,0,0,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,2,0.1,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nm_14",1,0,0,0,0,0,0,0,0,0.1,0,0,1,0,1,0,0,0,4,0.1,0,0,4,0,0,1,0.1,4,0,0,1,0,0,0.1,0,1,0,0.1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nm_50",1,0,0,0,0.1,0,1,0.1,10,0,0,0,4,0,0,0,0,0.1,0,0,0,2,1,0,0,0.1,0,4,0,0,0,0,0,0,0,0.1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0.1,0,4,0,1,0,0,0,2,0,0,0,1,0,0,0.1,0,0.1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0.1,0,0,0,10,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nm_201",0.1,4,0,0,0,0,0,0,4,2,0,0,0,0,2,0,0,1,0,0,0,0,20,0,0,0,1,0,0,0,1,0,0,0,4,0,0,1,10,2,0,0,0,1,0,0.1,2,0.1,2,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nm_202",1,0,0,0,0,0,0,0.1,4,0,0,0,1,0,1,0,4,1,0,2,1,0,20,0,0,0,0.1,0,0,0,1,0.1,0,0,1,0,0,0.1,0.1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,40,0,0.1,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,4,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oh_01",2,0.1,10,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,10,0.1,1,1,10,1,0.1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0.1,0,2,0,0.1,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oh_02",1,0,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0,4,0,10,0.1,0.1,0,0,0,1,0,0,0.1,0,0,1,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oh_03",2,0,0,0,0.1,0,0,1,0,2,0,0,1,0,1,0,4,1,0,0.1,0,0,2,0,4,0,2,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0.1,10,10,1,0,0,0.1,0,0,0,0,0,0,0,0,2,0,1,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oh_04",1,0,0,10,1,1,0,0,1,0,0,0,1,0,10,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oh_07",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1,0,0,1,10,0,1,2,1,4,0.1,0,0,2,0,4,0.1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oh_10",2,0,0,1,1,0,1,0,2,0,0,0,0,0,4,0,0,0,0.1,0.1,0,1,0,0.1,0,0,0.1,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0.1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,1,0.1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,2,4,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oh_12",0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,1,0,0,2,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0.1,0,0,0,0.1,0,0,0.1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
